                    SLP744   SLP771   SLP772   SLP798   SLS1112  SLW096
                    SLW096L  SRP026   SRP030   SRP068   SRP070   SRP071
                    SRP0722  SRP073   SRP074   SRP0752  SRP170   SRP710
                    SRP711   SRW000   SRW025   SRW030   SRW031   SRW067
                    SRW105   SRW161   SRW170   SRW710

RPL375   Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: RPTRACCM - Transaction Accum Maint
         Copies   : BICRCONS BICRDBS  BICRPAN  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISCNT00 MISMST   MIS2023A MIWMSTA
                    MIWPRI   MIWRLSE  RPP033   RPP130   RPSTRM00 RPV375KW
                    RPV375W  RPWRLSE  RPW014   RPW033   RPW130   SLP096
                    SLP704   SLP710   SLP744   SLP771   SLP772   SLP798
                    SLS1112  SLW096   SLW096L  SRP026   SRP030   SRP068
                    SRP070   SRP071   SRP0722  SRP073   SRP074   SRP0752
                    SRP087   SRP161   SRP166   SRP170   SRP710   SRP711
                    SRW000   SRW025   SRW030   SRW031   SRW067   SRW105
                    SRW161   SRW166   SRW170   SRW710

RPL380   Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: RPEXPDT - Maintenance Expiration Date
         Copies   : BICRCONS BICRDBS  BICRPAN  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISCNT00 MISMST   MIS2023A MIWMSTA
                    MIWPRI   MIWRLSE  RPP033   RPP130   RPSXXX13 RPV380KW
                    RPV380W  RPWRLSE  RPW014   RPW033   RPW130   SLP096
                    SLP704   SLP710   SLP744   SLP771   SLP772   SLP798
                    SLS1112  SLW096   SLW096L  SRP026   SRP030   SRP068
                    SRP070   SRP071   SRP0722  SRP073   SRP074   SRP0752
                    SRP087   SRP166   SRP170   SRP710   SRP711   SRW000
                    SRW025   SRW030   SRW031   SRW067   SRW105   SRW161
                    SRW166   SRW170   SRW710

RPMSTKEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - MST Key for Merge Map

RPMSTWF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPMSTW - FD
         Copied By: RPD110   RPD111

RPMSTWS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPMSTW - Select
         Copied By: RPD110   RPD111

RPO0DP81 Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: Deposit Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA
                    RPPBNKA  RPSBNK   RPSINF00 RPWBNKA  RPWRLSE  SLP094
                    SLP702   SLP707   SLP709   SLP741   SLW001   SRP001
                    SRP003   SRP005   SRP019   SRW000   SRW009   SRW105
                    SRW710

RPO0DP85 Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: Deposit Interface 8.5
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA
                    RPPBNKA  RPSBNK   RPSINF00 RPWBNKA  RPWRLSE  SLP094
                    SLP702   SLP707   SLP709   SLP741   SLW001   SRP001
                    SRP003   SRP005   SRP019   SRW000   SRW009   SRW105
                    SRW710

RPO0DP86 Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: Deposit Interface 8.6
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA
                    RPPBNKA  RPSBNK   RPSINF00 RPWBNKA  RPWRLSE  SLP094
                    SLP702   SLP707   SLP709   SLP741   SLW001   SRP001
                    SRP003   SRP005   SRP019   SRW000   SRW009   SRW105
                    SRW710

RPO0RF21 Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: RCIF Interface
         Copies   : BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MISCNT00 MIWRLSE  RFPACCA  RFPACTA  RFPCACA  RFPCRFA
                    RFPNONA  RFPPKYA  RFSACC   RFSACT   RFSACTI  RFSCAC
                    RFSCRF   RFSCRFI  RFSNON   RFSNONI  RFSPKY   RFWACCA
                    RFWACTA  RFWCACA  RFWCRFA  RFWNONA  RFWPKYA  RFWPRI
                    RFWRLSE  RPSRF21  RPWRLSE  SLP702   SLP709   SRW000
                    SRW105   SRW170   SRW710

RPO0TI83 Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: Time 8.3 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA  RPPBNKA  RPSBNK   RPSINF00
                    RPWBNKA  RPWRLSE  SLP094   SLP702   SLP707   SLP709
                    SLW001   SRP001   SRP003   SRP005   SRP019   SRW000
                    SRW009   SRW105   SRW710   TISMST04 TIWRLSE

RPO0TI85 Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: Time 8.3 EP 2 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA  RPPBNKA  RPSBNK   RPSINF00
                    RPWBNKA  RPWRLSE  SLP094   SLP702   SLP707   SLP709
                    SLW001   SRP001   SRP003   SRP005   SRP019   SRW000
                    SRW009   SRW105   SRW710   TISMST04 TIWRLSE

RPO0TI86 Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: Time 8.6 Interface
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISCNT00 MIWMSTA  RPPBNKA  RPSBNK   RPSINF00
                    RPWBNKA  RPWRLSE  SLP094   SLP702   SLP707   SLP709
                    SLW001   SRP001   SRP003   SRP005   SRP019   SRW000
                    SRW009   SRW105   SRW710   TISMST04 TIWRLSE

RPO7105  Infopoint Relationship Pricing 5.0 COBOL Online Program
         Description: Online User Exit (7105)
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MISAME   MISMST   MIS1001A MIS7105  MIWMSTA
                    MIWPRI   MIWRLSE  RPWPRI   RPWRLSE  SLP709   SLSCOMM
                    SRW028   SRW105

RPPACTA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: ACT - API Procedure Online
         Copied By: RPIACT   RPIACTTI RPLACT00 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX10 RPLXXX11 RPLXXX12 RPLXXX31 RPLXXX32
                    RPLXXX33 RPLXXX36 RPLXXX37

RPPACTB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: ACT - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD100   RPD500   RPR100   RPR120   RPR150   RPR160
                    RPR201   RPR205   RPR400   RPR450

RPPBNKA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: BNK - API Procedure Online
         Copied By: RPD036   RPLXXX02 RPLXXX31 RPLXXX32 RPLXXX33 RPLXXX37
                    RPO0DP81 RPO0DP85 RPO0DP86 RPO0TI83 RPO0TI85 RPO0TI86

RPPBNKB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: BNK - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPC020   RPD020   RPD100   RPD110   RPD111   RPD126
                    RPD200   RPD201   RPD202   RPD252   RPD340   RPD350
                    RPD500   RPD550   RPR090   RPR092   RPR094   RPR095
                    RPR096   RPR100   RPR120   RPR150   RPR160   RPR200
                    RPR201   RPR205   RPR310   RPR320   RPR325   RPR330
                    RPR340   RPR350   RPR355   RPR360   RPR365   RPR370
                    RPR371   RPR375   RPR400   RPR450   RPR452B  RPR900

RPPCRWA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: CRW - API Procedure Online
         Copied By: RPLCRW00 RPLCRW01 RPLQUA00 RPLXXX01 RPLXXX03 RPLXXX33
                    RPLXXX36 RPLXXX37

RPPCRWB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: CRW - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD100   RPD200   RPD210   RPR120   RPR160   RPR200
                    RPR350   RPR360   RPR450   RPR452A  RPR900

RPPENRA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: ENR - API Procedure Online
         Copied By: RPLXXX32 RPLXXX33

RPPENRB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: ENR - API Procedure Batch
         Calls    : BISDBS

RPPEVTA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: EVT - API Procedure Online
         Copied By: RPLEVT01 RPLSEC00 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX33
                    RPLXXX36 RPLXXX38

RPPEVTB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: EVT - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD100   RPD111   RPD200   RPR100   RPR120   RPR150
                    RPR160   RPR200   RPR205   RPR355   RPR370   RPR371

RPPEVTC  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: EVT - Add EVT record - Batch
         Copied By: RPD100   RPD111   RPD200   RPR100   RPR120   RPR150
                    RPR200   RPR205

RPPEVTD  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: EVT - Add EVT record - Online
         Copied By: RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX33 RPLXXX36

RPPIDXA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: IDX - API Procedure Online
         Copied By: RPD550   RPLCRW00 RPLQUA00 RPLTRM00 RPLTRM01 RPLXXX01
                    RPLXXX02 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX06 RPLXXX08
                    RPLXXX12 RPLXXX13 RPLXXX32 RPLXXX33 RPLXXX36 RPLXXX37

RPPIDXB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: IDX - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD111   RPR100   RPR120

RPPINTB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: INT - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD200   RPR160   RPR350   RPR450   RPR452A

RPPMSTA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: MST - API Procedure Online
         Copied By: RPD241   RPLCRW00 RPLSEC00 RPLTRM00 RPLTRM01 RPLXXX01
                    RPLXXX02 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX08 RPLXXX10
                    RPLXXX12 RPLXXX13 RPLXXX31 RPLXXX32 RPLXXX33 RPLXXX36
                    RPLXXX37

RPPMSTB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: MST - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD100   RPD110   RPD111   RPD200   RPD252   RPR100
                    RPR120   RPR150   RPR160   RPR200   RPR205   RPR320
                    RPR325   RPR330   RPR340   RPR350   RPR355   RPR360
                    RPR375   RPR450   RPR452A  RPR900

RPPODXF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPPODX - FD
         Copied By: RPD200

RPPODXS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPPODX - Select
         Copied By: RPD200

RPPQUAA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: QUA - API Procedure Online
         Copied By: RPD241   RPLCRW00 RPLQUA00 RPLXXX02 RPLXXX03 RPLXXX04
                    RPLXXX05 RPLXXX06 RPLXXX12 RPLXXX36

RPPQUAB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: QUA - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD100   RPR160   RPR365   RPX013

RPPRELA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: REL - API Procedure Online
         Copied By: RPD126   RPD240   RPLQUA00 RPLSEC00 RPLXXX01 RPLXXX03
                    RPLXXX04 RPLXXX05 RPLXXX06 RPLXXX07 RPLXXX10 RPLXXX32
                    RPLXXX33 RPLXXX36 RPLXXX37

RPPRELB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: REL - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD100   RPD111   RPD200   RPD252   RPR100   RPR120
                    RPR150   RPR160   RPR200   RPR310   RPR340   RPR350
                    RPR355   RPR375   RPR450   RPR452A  RPR900

RPPRPTO  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Online Report Procedure
         Copied By: RPD035   RPD036

RPPRPTS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPRPTS Batch Call
         Calls    : RPIRPTS
         Copied By: RPD015   RPD100   RPD111   RPD200   RPD201   RPD202
                    RPD340   RPR120

RPPR3A1  Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: VSAM Record Definition

RPPR3A2  Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: VSAM Logical DB Definition

RPPR3A2S Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: VSAM Logical DB Definition (Scalable A2)

RPPR3C1  Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: DB2 D1 Table Entries

RPPR3C2  Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: DB2 D2 Table Entries

RPPR3DB1 Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: DB2 DB Table Entries

RPPR3DB2 Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: DB2 DB Table Entries

RPPR3DVS Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: VSAM File Entires (Scalable DV1)

RPPR3DV1 Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: VSAM File Entires

RPPR3DV2 Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: VSAM LSR Defaults

RPPR3DV3 Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: LSR Pool Buffers

RPPR3DV4 Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: LSR Pool Program Overrides

RPPR3M1  Infopoint Relationship Pricing 5.0 Assembler Copybook
         Description: BNKBIPM1 Entries

RPPSECA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: SEC - API Procedure Online
         Copied By: RPLSEC00 RPLXXX03 RPLXXX04 RPLXXX05 RPLXXX07 RPLXXX10
                    RPLXXX11 RPLXXX31 RPLXXX33 RPLXXX36 RPLXXX37 RPLXXX38

RPPSECB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: SEC - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD251   RPR100   RPR120   RPR150   RPR160   RPR205

RPPSYCA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: SYC - API Procedure Online
         Copied By: RPD500

RPPSYCB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: SYC - API Procedure Batch
         Calls    : BISDBS

RPPTRMA  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: TRM - API Procedure Online
         Copied By: RPLTRM00 RPLTRM01 RPLXXX03 RPLXXX32 RPLXXX33 RPLXXX36

RPPTRMB  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: TRM - API Procedure Batch
         Calls    : BISDBS
         Copied By: RPD100   RPD111   RPD200   RPD252   RPR100   RPR120
                    RPR160   RPR200   RPR450   RPR452B  RPR900

RPP001   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Total Routine
         Copied By: RPG050   RPG051   RPG052   RPG053   RPG054   RPG055
                    RPG056

RPP002   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Transaction Accum Validation Routine
         Copied By: RPD200   RPLTRM01

RPP004   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Cross Institution Routine
         Copied By: RPLXXX31 RPLXXX32 RPLXXX36

RPP005   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Id Number Create routine
         Copied By: RPLXXX02 RPLXXX32

RPP005B  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Id Number Create routine - batch
         Copied By: RPD111   RPR100   RPR120

RPP006   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Prime Account Rel Code Section
         Copied By: RPLXXX31 RPR120

RPP007   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Prime Account Rel Code Section
         Copied By: RPD100   RPLXXX32 RPR150   RPR200

RPP008   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Prime Account Rel Code Section
         Copied By: RPLXXX03 RPLXXX05 RPLXXX36

RPP014   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Edit Account Key Format
         Copied By: RPL110   RPL115   RPL120   RPL140

RPP015   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Edit Account
         Copied By: RPD252   RPG050   RPG051   RPG052   RPG053   RPG054
                    RPG055   RPG056   RPR100   RPR120   RPR150   RPR200
                    RPR205   RPR340   RPR350   RPR355   RPR360   RPR365
                    RPR370   RPR375   RPR400   RPR450   RPR452B  RPR900

RPP033   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Format Left Justified Account Number
         Copied By: RPB130   RPL100   RPL102   RPL120   RPL130   RPL135
                    RPL140   RPL300   RPL310   RPL315   RPL320   RPL330
                    RPL350   RPL355   RPL360   RPL365   RPL375   RPL380

RPP130   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: ACCOUNT-KEY-EDIT Section
         Calls    : RPB130
         Copied By: RPL100   RPL102   RPL110   RPL115   RPL120   RPL130
                    RPL135   RPL140   RPL300   RPL310   RPL315   RPL320
                    RPL330   RPL350   RPL355   RPL360   RPL365   RPL370
                    RPL375   RPL380

RPP135   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Get Accts from Secondary Cust RPR200
         Copied By: RPR200

RPP136   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Get Accts from Secondary Cust RPR150
         Copied By: RPR150

RPP137   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Get Accts from Secondary Cust RPD100
         Copied By: RPD100

RPP138   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Get Accts from Secondary Cust RPR120
         Copied By: RPR120

RPP139   Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: Get Accts from Sec Cust RPLXXX03
         Copied By: RPLXXX03

RPP2001  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 2001 - Branch Info Load
         Copied By: RPD100   RPR100   RPR120   RPR150   RPR200

RPP2001A Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 2001 - Branch Info Load online
         Copied By: RPLXXX31

RPP2001S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 2001 - Branch Info Table Search
         Copied By: RPD100   RPLXXX31 RPR100   RPR120   RPR150   RPR200

RPP2023  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 2023 - Product Code Info Load
         Copied By: RPD100   RPD111   RPD126   RPD200   RPD201   RPD202
                    RPD252   RPG050   RPG051   RPG052   RPG053   RPG054
                    RPG055   RPG056   RPR094   RPR100   RPR120   RPR150
                    RPR200   RPR205   RPR340   RPR350   RPR355   RPR360
                    RPR365   RPR370   RPR375   RPR400   RPR450   RPR452B
                    RPR900

RPP2023A Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 2023 - Product Code Info Load online
         Copied By: RPLXXX31 RPLXXX32 RPLXXX33 RPLXXX37

RPP2023S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 2023 - Product Code Info Table Search
         Copied By: RPD100   RPD126   RPD200   RPD201   RPD202   RPD252
                    RPG050   RPG051   RPG052   RPG053   RPG054   RPG055
                    RPG056   RPLXXX31 RPLXXX32 RPLXXX37 RPR094   RPR100
                    RPR120   RPR150   RPR200   RPR205   RPR340   RPR350
                    RPR355   RPR360   RPR365   RPR370   RPR375   RPR400
                    RPR450   RPR452B  RPR900

RPP7101  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7101 - Relationship Model Load
         Copied By: RPD100   RPD110   RPD111   RPD126   RPD200   RPD252
                    RPR100   RPR120   RPR150   RPR200   RPR375   RPR450
                    RPR452B  RPR900

RPP7101A Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7101 - Relationship Model Load Online
         Copied By: RPLXXX31

RPP7101S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7101 - Relationship Model Table Search
         Copied By: RPD100   RPD110   RPD111   RPD126   RPD200   RPD252
                    RPLXXX31 RPR100   RPR120   RPR150   RPR200   RPR375
                    RPR450   RPR452B  RPR900

RPP7102  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7102 - Rate Model Load
         Copied By: RPD100   RPD200   RPD201   RPD252   RPR100   RPR120
                    RPR150   RPR200   RPR452B

RPP7102A Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7102 - Rate Model Load online
         Copied By: RPLXXX31 RPLXXX32

RPP7102S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7102 - Rate Model Table Search
         Copied By: RPD100   RPD200   RPD201   RPD252   RPLXXX31 RPLXXX32
                    RPR100   RPR120   RPR150   RPR200   RPR452B

RPP7103  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7103 - Rate Table Load
         Copied By: RPD200   RPR150

RPP7103A Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7103 - Rate Table Load Online
         Copied By: RPLXXX32 RPLXXX37

RPP7103S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7103 - Rate Table Search
         Copied By: RPD200   RPLXXX32 RPLXXX37 RPR150

RPP7104  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7104 - Relationship Codes Load
         Copied By: RPD100   RPR100   RPR120   RPR150   RPR200

RPP7104A Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7104 - Relationship Codes Load online
         Copied By: RPLXXX31 RPLXXX32

RPP7104S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7104 - Relationship Codes Table Search
         Copied By: RPD100   RPLXXX31 RPLXXX32 RPR100   RPR120   RPR150
                    RPR200

RPP7105  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7105 - Demographic Qual Load
         Copied By: RPR100   RPR200

RPP7105A Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7105 - Demographic Qual Load Online
         Copied By: RPLXXX31

RPP7105S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7105 - Demographic Qual Table Search
         Copied By: RPLXXX31 RPR100   RPR200

RPP7106  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7106 - Category Balance Load
         Copied By: RPD100   RPD200   RPR100   RPR120   RPR150

RPP7106A Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7106 - Category Balance Load Online
         Copied By: RPLXXX31 RPLXXX32

RPP7106S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7106 - Category Balance Table Search
         Copied By: RPD100   RPD200   RPLXXX31 RPLXXX32 RPR100   RPR120
                    RPR150

RPP7107  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7107 - Branch/Region Load
         Copied By: RPD100   RPLXXX31 RPR100   RPR120   RPR150   RPR200

RPP7107A Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7107 - Branch/Region Look-up
         Copied By: RPLXXX02 RPLXXX03 RPLXXX05 RPLXXX32 RPLXXX36

RPP7107B Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7107 - Branch/Region Look-up
         Copied By: RPD100   RPLXXX31 RPR100   RPR120   RPR150   RPR200

RPP7107S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7107 - Branch/Region Table Search
         Copied By: RPD100   RPLXXX31 RPR100   RPR120   RPR150   RPR200

RPP7108  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7108 - Secondary Service Look-up Load
         Copied By: RPR450   RPR452B

RPP7108S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7108 - Second Ser Look-up Table Search
         Copied By: RPR450   RPR452B

RPP7109  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7109 - Service Charge Table Load
         Copied By: RPD200

RPP7109S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7109 - Service Charge Table Search
         Copied By: RPD200

RPP7110  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7110 - RP Transaction Definition Load
         Copied By: RPD100   RPD111   RPD200   RPD252   RPLXXX31 RPLXXX32
                    RPR100   RPR120   RPR450   RPR452B

RPP7110S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7110 - RP Transaction Def Table Search
         Copied By: RPD100   RPD111   RPD200   RPD252   RPLXXX31 RPLXXX32
                    RPR100   RPR120   RPR450   RPR452B

RPP7111  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7111 - RP Transaction Load
         Copied By: RPD252

RPP7111S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7111 - RP Transaction Table Search
         Copied By: RPD252

RPP7112  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7112 - RP Secondary Services Table Load
         Copied By: RPD200

RPP7112S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7112 - RP Secondary Services Table Search
         Copied By: RPD200

RPP7113  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7113 - RP Secondary Services Load
         Copied By: RPD200   RPR452B

RPP7113S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7113 - RP Secondary Services Search
         Copied By: RPD200   RPR452B

RPP7114  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7114 - RP Term/Bal/Rate Table Load
         Copied By: RPD200   RPLXXX32 RPLXXX37

RPP7114S Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: 7114 - RP Term/Bal/Rate Table Search
         Copied By: RPD200   RPLXXX32 RPLXXX37

RPQUAKEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - QUA Key for Merge Map

RPRATCF  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPRATC - FD
         Copied By: RPIACT   RPR205

RPRATCS  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPRATC - Select
         Copied By: RPIACT   RPR205

RPRELKEY Infopoint Relationship Pricing 5.0 SSFILE
         Description: MMap - REL Key for Merge Map

RPRPTOSF Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPRPTOS - FD
         Copied By: RPIRPTO

RPRPTOSS Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPRPTO - Select
         Copied By: RPIRPTO

RPRPTSSF Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPRPTS - FD (Seq)
         Copied By: RPIRPTS

RPRPTSSS Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPRPTS - Select (Seq)
         Copied By: RPIRPTS

RPRPT3F  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPRPT3F - FD (Seq)
         Copied By: RPD340   RPD350

RPRPT3S  Infopoint Relationship Pricing 5.0 COBOL Copybook
         Description: RPRPT3S - Select (Seq)
         Copied By: RPD340   RPD350

RPR090   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Auto Enrollment File Build 1
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS1001A MIS1003A
                    MIS7100  MIWMSTA  MIWPRI   MIWRLSE  RPAUT1F  RPAUT1S
                    RPCARDF  RPCARDS  RPPBNKB  RPSAUT1  RPSBNK   RPSEXT00
